,timestamp,x,y,polarity,labels
287,1719297244973745,392,306,0,no_press
288,1719297244973746,389,474,1,no_press
289,1719297244973748,380,227,1,no_press
290,1719297244973754,360,373,1,no_press
291,1719297244973755,358,388,1,no_press
292,1719297244973766,321,160,0,no_press
293,1719297244973770,308,236,1,no_press
294,1719297244973775,291,284,1,no_press
295,1719297244973781,271,232,0,no_press
296,1719297244973782,267,460,0,no_press
297,1719297244973784,263,239,1,no_press
298,1719297244973796,220,201,1,no_press
299,1719297244973803,199,323,0,no_press
300,1719297244973807,185,290,1,no_press
301,1719297244973811,173,431,1,no_press
302,1719297244973811,173,91,1,no_press
303,1719297244973814,161,434,1,no_press
304,1719297244973822,134,274,0,no_press
305,1719297244973828,116,378,1,no_press
306,1719297244973852,34,259,0,no_press
307,1719297244973853,32,321,0,no_press
308,1719297244973871,639,126,0,no_press
309,1719297244973890,574,81,1,no_press
310,1719297244973894,561,46,1,no_press
311,1719297244973895,560,51,1,no_press
312,1719297244973895,560,46,1,no_press
313,1719297244973897,552,349,0,no_press
314,1719297244973915,493,1,1,no_press
315,1719297244973919,478,142,0,no_press
316,1719297244973927,453,286,0,no_press
317,1719297244973932,435,45,1,no_press
318,1719297244973952,368,10,1,no_press
319,1719297244973961,340,392,0,no_press
320,1719297244973996,223,100,0,no_press
321,1719297244973997,218,138,0,no_press
322,1719297244974020,141,304,0,no_press
323,1719297244974028,115,432,1,no_press
324,1719297244974035,91,166,1,no_press
325,1719297244974043,67,406,1,no_press
326,1719297244974046,55,120,0,no_press
327,1719297244974091,572,282,0,no_press
328,1719297244974094,561,46,1,no_press
329,1719297244974095,560,51,1,no_press
330,1719297244974095,560,46,1,no_press
331,1719297244974136,423,339,1,no_press
332,1719297244974146,389,474,0,no_press
333,1719297244974147,387,126,1,no_press
334,1719297244974148,383,98,0,no_press
335,1719297244974151,372,262,0,no_press
336,1719297244974155,358,388,1,no_press
337,1719297244974159,347,204,1,no_press
338,1719297244974170,310,197,0,no_press
339,1719297244974181,273,397,1,no_press
340,1719297244974181,271,232,0,no_press
341,1719297244974204,195,259,0,no_press
342,1719297244974206,190,425,1,no_press
343,1719297244974207,185,440,1,no_press
344,1719297244974207,185,290,0,no_press
345,1719297244974210,177,89,1,no_press
346,1719297244974216,156,97,1,no_press
347,1719297244974222,137,151,0,no_press
348,1719297244974226,121,240,1,no_press
349,1719297244974238,84,171,1,no_press
350,1719297244974242,69,140,0,no_press
351,1719297244974245,60,302,1,no_press
352,1719297244974253,32,321,1,no_press
353,1719297244974259,13,8,1,no_press
354,1719297244974295,561,46,1,no_press
355,1719297244974295,560,46,1,no_press
356,1719297244974296,557,463,0,no_press
357,1719297244974296,556,384,1,no_press
358,1719297244974304,529,136,1,no_press
359,1719297244974308,518,382,1,no_press
360,1719297244974316,489,201,0,no_press
361,1719297244974318,482,397,1,no_press
362,1719297244974327,453,286,0,no_press
363,1719297244974328,451,315,1,no_press
364,1719297244974334,430,251,1,no_press
365,1719297244974344,398,219,1,no_press
366,1719297244974349,380,168,0,no_press
367,1719297244974371,307,333,1,no_press
368,1719297244974384,262,246,1,no_press
369,1719297244974384,262,52,1,no_press
370,1719297244974385,260,286,1,no_press
371,1719297244974390,244,271,1,no_press
372,1719297244974393,232,432,1,no_press
373,1719297244974396,223,100,0,no_press
374,1719297244974403,200,392,1,no_press
375,1719297244974408,182,54,0,no_press
376,1719297244974411,173,431,0,no_press
377,1719297244974421,140,201,0,no_press
378,1719297244974430,111,141,1,no_press
379,1719297244974482,603,34,0,no_press
380,1719297244974484,598,430,1,no_press
381,1719297244974491,573,314,1,no_press
382,1719297244974492,572,282,1,no_press
383,1719297244974495,561,46,1,no_press
384,1719297244974495,560,46,1,no_press
385,1719297244974529,446,350,1,no_press
386,1719297244974546,389,474,0,no_press
387,1719297244974548,383,98,0,no_press
388,1719297244974552,370,354,0,no_press
389,1719297244974559,347,204,0,no_press
390,1719297244974582,271,232,0,no_press
391,1719297244974584,263,239,1,no_press
392,1719297244974587,255,152,0,no_press
393,1719297244974589,246,366,1,no_press
394,1719297244974639,81,464,1,no_press
395,1719297244974642,71,420,0,no_press
396,1719297244974645,62,370,0,no_press
397,1719297244974651,39,5,0,no_press
398,1719297244974652,38,437,0,no_press
399,1719297244974672,639,462,0,no_press
400,1719297244974672,639,126,1,no_press
401,1719297244974695,561,46,1,no_press
402,1719297244974695,560,46,1,no_press
403,1719297244974715,495,475,1,no_press
404,1719297244974727,454,379,0,no_press
405,1719297244974728,451,315,1,no_press
406,1719297244974741,407,232,0,no_press
407,1719297244974743,402,466,0,no_press
408,1719297244974752,372,262,1,no_press
409,1719297244974756,358,388,1,no_press
410,1719297244974759,346,318,1,no_press
411,1719297244974762,338,453,0,no_press
412,1719297244974765,328,381,1,no_press
413,1719297244974771,308,236,1,no_press
414,1719297244974776,291,81,1,no_press
415,1719297244974796,223,100,1,no_press
416,1719297244974815,162,38,1,no_press
417,1719297244974816,158,236,0,no_press
418,1719297244974832,105,214,1,no_press
419,1719297244974840,79,144,1,no_press
420,1719297244974847,55,120,1,no_press
421,1719297244974854,32,321,1,no_press
422,1719297244974858,19,251,0,no_press
423,1719297244974858,19,58,0,no_press
424,1719297244974863,1,89,1,no_press
425,1719297244974892,573,314,0,no_press
426,1719297244974895,561,46,1,no_press
427,1719297244974895,560,51,1,no_press
428,1719297244974895,560,46,1,no_press
429,1719297244974905,527,185,0,no_press
430,1719297244974914,497,196,0,no_press
431,1719297244974928,451,198,1,no_press
432,1719297244974934,430,251,0,no_press
433,1719297244974982,271,232,0,no_press
434,1719297244974995,228,251,1,no_press
435,1719297244975000,210,69,0,no_press
436,1719297244975006,192,249,0,no_press
437,1719297244975008,185,290,1,no_press
438,1719297244975012,173,431,1,no_press
439,1719297244975017,156,75,1,no_press
440,1719297244975035,96,318,0,no_press
441,1719297244975042,71,420,1,no_press
442,1719297244975072,639,126,1,no_press
443,1719297244975077,623,82,1,no_press
444,1719297244975086,592,260,0,no_press
445,1719297244975095,561,46,1,no_press
446,1719297244975096,560,46,1,no_press
447,1719297244975108,518,382,1,no_press
448,1719297244975130,445,237,1,no_press
449,1719297244975146,392,306,1,no_press
450,1719297244975152,372,262,0,no_press
451,1719297244975157,356,262,0,no_press
452,1719297244975159,350,308,1,no_press
453,1719297244975164,331,384,1,no_press
454,1719297244975167,321,160,1,no_press
455,1719297244975171,308,236,1,no_press
456,1719297244975176,292,354,1,no_press
457,1719297244975185,262,52,1,no_press
458,1719297244975186,260,212,1,no_press
459,1719297244975196,226,200,1,no_press
460,1719297244975216,159,46,0,no_press
461,1719297244975222,140,201,0,no_press
462,1719297244975223,135,415,1,no_press
463,1719297244975233,101,412,1,no_press
464,1719297244975237,88,121,0,no_press
465,1719297244975239,81,464,1,no_press
466,1719297244975252,38,437,1,no_press
467,1719297244975277,621,127,1,no_press
468,1719297244975279,617,179,1,no_press
469,1719297244975288,586,121,1,no_press
470,1719297244975289,582,325,1,no_press
471,1719297244975295,561,46,1,no_press
472,1719297244975296,560,51,0,no_press
473,1719297244975296,560,46,1,no_press
474,1719297244975296,559,18,0,no_press
475,1719297244975306,527,185,1,no_press
476,1719297244975320,480,357,1,no_press
477,1719297244975335,430,251,0,no_press
478,1719297244975349,383,98,1,no_press
479,1719297244975376,291,284,1,no_press
480,1719297244975378,285,149,1,no_press
481,1719297244975382,274,1,1,no_press
482,1719297244975382,271,232,0,no_press
483,1719297244975391,244,271,0,no_press
484,1719297244975403,204,5,1,no_press
485,1719297244975408,185,258,0,no_press
486,1719297244975415,161,434,1,no_press
487,1719297244975417,156,459,1,no_press
488,1719297244975419,149,332,1,no_press
489,1719297244975423,135,254,1,no_press
490,1719297244975439,84,138,0,no_press
491,1719297244975442,74,274,1,no_press
492,1719297244975445,62,370,1,no_press
493,1719297244975492,572,282,0,no_press
494,1719297244975496,561,46,1,no_press
495,1719297244975496,560,46,1,no_press
496,1719297244975498,552,217,1,no_press
497,1719297244975505,529,136,1,no_press
498,1719297244975508,521,31,1,no_press
499,1719297244975521,478,142,1,no_press
